Animal ID,Intake Type,In Date,Pet name,Animal Type,Pet Age,Pet Size,Color,Breed,Sex,URL Link ,Crossing
A517981,OWNER SUR,04/13/2024,MAUI,OTHER,2 YEARS,LARGE,BLACK,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A517981&location=MONT,
A517982,OWNER SUR,04/13/2024,BROWNIE,OTHER,4 YEARS,LARGE,TAN / BLACK,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A517982&location=MONT,
A513028,BOARDING,03/26/2024,BOXY,CAT,3 YEARS,MED,ORANGE TAB,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A513028&location=MONT,
A518008,OWNER SUR,04/14/2024,*HONEYBUN,OTHER,NO AGE,MED,GRAY,RABBIT SH,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A518008&location=MONT,
A516231,STRAY,02/24/2024,*MILHOUSE,DOG,5 YEARS,MED,BROWN,LABRADOR RETR / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A516231&location=MONT,"10500 DEMOCRACY BLVD, POTOMAC MD 20854"
A517592,STRAY,04/01/2024,*CHERRY,OTHER,10 MONTHS,MED,WHITE,BEARDED DRAGON,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A517592&location=MONT,"12000 CHERRY HILL RD, SILVER SPRING MD 20904"
A516230,STRAY,02/24/2024,*BART,DOG,6 YEARS,MED,BROWN,LABRADOR RETR / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A516230&location=MONT,"10500 DEMOCRACY BLVD, POTOMAC MD 20854"
A517093,STRAY,03/18/2024,SMITTY,DOG,7 MONTHS,PUPPY,TAN / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A517093&location=MONT,"3100 WHISPERING PINES DR, SILVER SPRING MD 20906"
A515933,STRAY,02/15/2024,*HEIDI,DOG,2 YEARS,MED,GRAY,AM PIT BULL TER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A515933&location=MONT,"0 FEATHERWOOD CT, SILVER SPRING MD 20904"
A516668,STRAY,03/07/2024,*SHAUNEY,DOG,2 YEARS,MED,BROWN / BLACK,GERM SHEPHERD,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A516668&location=MONT,"1100 SPRING ST, SILVER SPRING MD 20910"
A460627,STRAY,03/25/2024,NIKO,DOG,6 YEARS,MED,WHITE / BROWN,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A460627&location=MONT,"100 CEDAR AVE, GAITHERSBURG MD 20877"
A515664,STRAY,02/07/2024,*KIMMIE,DOG,3 YEARS,MED,BROWN / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A515664&location=MONT,"2100 HARLEQUIN TER, SILVER SPRING MD 20904"
